Hamilton standard 3 blades AF140 CLi0.500;;;;
theta;J;ct;cp;eff
10;0;0.128228702;0.048206279;0
10;0.214218668;0.101517627;0.048326602;0.45
10;0.23929056;0.096323743;0.046098725;0.5
10;0.280317292;0.08829402;0.045000619;0.55
10;0.3350196;0.078640376;0.043910112;0.6
10;0.387442646;0.069954437;0.041697434;0.65
15;0;0.183857973;0.086318297;0
15;0.214218668;0.157214207;0.084195545;0.4
15;0.250686874;0.14916101;0.083094905;0.45
15;0.284875817;0.143910073;0.081992999;0.5
15;0.323623286;0.13557429;0.079772722;0.55
15;0.369208543;0.124214905;0.07643534;0.6
15;0.412514538;0.116944816;0.074217595;0.65
15;0.462658321;0.107245282;0.070882746;0.7
15;0.542432521;0.087219252;0.063080745;0.75
15;0.569783676;0.08116965;0.060854134;0.76
15;0.642720087;0.061902919;0.053048333;0.75
15;0.699701659;0.045252953;0.045233666;0.7
15;0.733890602;0.03610876;0.040769046;0.65
20;0;0.2226;0.14;0
20;0.2;0.201097759;0.134065173;0.3
20;0.235254237;0.197335409;0.132639975;0.35
20;0.273446328;0.191944665;0.131216409;0.4
20;0.308700565;0.18919967;0.129791211;0.45
20;0.343954802;0.186603025;0.128366013;0.5
20;0.388022599;0.178914386;0.126223318;0.55
20;0.432090395;0.172298146;0.124080624;0.6
20;0.487909605;0.16149373;0.121222065;0.65
20;0.546666667;0.147865048;0.115475562;0.7
20;0.620112994;0.129227631;0.106847644;0.75
20;0.696497175;0.111158034;0.096776571;0.8
20;0.717062147;0.104436475;0.092453633;0.81
20;0.743502825;0.097201847;0.088133961;0.82
20;0.808135593;0.080168201;0.078056357;0.83
20;0.916836158;0.0505126;0.057889723;0.8
20;0.952090395;0.039926911;0.050685371;0.75
20;0.978531073;0.033168072;0.046365698;0.7
20;0.996158192;0.026489388;0.04059634;0.65
25;0;0.249452611;0.21881808;0
25;0.226440678;0.223797374;0.202707317;0.25
25;0.267570621;0.224871088;0.200562989;0.3
25;0.311638418;0.220411173;0.196253112;0.35
25;0.352768362;0.22091684;0.194831179;0.4
25;0.393898305;0.219305351;0.191964458;0.45
25;0.437966102;0.215883567;0.189099369;0.5
25;0.484971751;0.211207666;0.186235912;0.55
25;0.531977401;0.205190296;0.181927667;0.6
25;0.590734463;0.19385657;0.176181164;0.65
25;0.658305085;0.181234649;0.170439559;0.7
25;0.740564972;0.162414936;0.16037175;0.75
25;0.834576271;0.139928356;0.145976107;0.8
25;0.896271186;0.125090397;0.135896871;0.825
25;0.978531073;0.103026214;0.11860512;0.85
25;1.028474576;0.089534665;0.107074566;0.86
25;1.113672316;0.06598626;0.085450083;0.86
25;1.137175141;0.05956109;0.079683989;0.85
25;1.204745763;0.041425554;0.062384076;0.8
25;1.225310734;0.034654281;0.05661635;0.75
25;1.242937853;0.028636101;0.050846991;0.7
25;1.257627119;0.024790834;0.047965577;0.65
30;0;0.259887351;0.295326535;0
30;0.239661017;0.237289496;0.28434521;0.2
30;0.299887006;0.234662635;0.2814891;0.25
30;0.349830508;0.238939088;0.278627276;0.3
30;0.408587571;0.236227505;0.27577035;0.35
30;0.45559322;0.238337265;0.271462105;0.4
30;0.505536723;0.237806605;0.267155493;0.45
30;0.555480226;0.236596073;0.26284888;0.5
30;0.605423729;0.2335614;0.257097479;0.55
30;0.664180791;0.228367729;0.252795765;0.6
30;0.731751412;0.218169843;0.245609371;0.65
30;0.802259887;0.206773238;0.236979821;0.7
30;0.887457627;0.190546159;0.225468857;0.75
30;0.999096045;0.165548563;0.206748643;0.8
30;1.066666667;0.149879113;0.193783095;0.825
30;1.148926554;0.12950312;0.175046556;0.85
30;1.187118644;0.119499988;0.16495426;0.86
30;1.228248588;0.10969386;0.154863596;0.87
30;1.313446328;0.086365294;0.128904748;0.88
30;1.392768362;0.066559888;0.106554605;0.87
30;1.41039548;0.06101413;0.100062852;0.86
30;1.422146893;0.057219662;0.095735017;0.85
30;1.48;0.040540541;0.075;0.8
30;1.51;0.034768212;0.07;0.75
30;1.53;0.030882353;0.0675;0.7
30;1.54;0.02637987;0.0625;0.65
35;0;0.252149417;0.360213452;0
35;0.229378531;0.232709131;0.355856524;0.15
35;0.302824859;0.235528703;0.356619731;0.2
35;0.37480226;0.237416748;0.355937334;0.25
35;0.443841808;0.240121569;0.355253304;0.3
35;0.509943503;0.242366062;0.353122854;0.35
35;0.581920904;0.241266925;0.350995668;0.4
35;0.637740113;0.245651318;0.348137109;0.45
35;0.697966102;0.246830472;0.344558605;0.5
35;0.75819209;0.246302255;0.339535312;0.55
35;0.821355932;0.243834307;0.333791258;0.6
35;0.896271186;0.236865602;0.326608945;0.65
35;0.972655367;0.227805776;0.316537872;0.7
35;1.072542373;0.211282207;0.302145493;0.75
35;1.190056497;0.187617432;0.279094179;0.8
35;1.260564972;0.173228292;0.264685476;0.825
35;1.357514124;0.153100038;0.244512311;0.85
35;1.401581921;0.142953829;0.232978491;0.86
35;1.445649718;0.132397147;0.219999883;0.87
35;1.501468927;0.117103589;0.199803863;0.88
35;1.607231638;0.089872136;0.162298135;0.89
35;1.683615819;0.070504712;0.1348896;0.88
35;1.704180791;0.064442751;0.126232297;0.87
35;1.72180791;0.060168226;0.120462939;0.86
35;1.739435028;0.055340654;0.113248792;0.85
35;1.789378531;0.040954875;0.091604718;0.8
35;1.812881356;0.034316524;0.082949048;0.75
35;1.829039548;0.029813946;0.077901267;0.7
35;1.84519774;0.02515484;0.071408698;0.65
40;0;0.24992846;0.430911138;0
40;0.235254237;0.223244053;0.420152875;0.125
40;0.276384181;0.228038954;0.42017573;0.15
40;0.364519774;0.230563462;0.420224706;0.2
40;0.45559322;0.232205437;0.423164891;0.25
40;0.543728814;0.235897871;0.427548232;0.3
40;0.628926554;0.241174672;0.43337473;0.35
40;0.72;0.241594515;0.434870126;0.4
40;0.787570621;0.248496387;0.434907675;0.45
40;0.861016949;0.251739353;0.433503699;0.5
40;0.931525424;0.254270373;0.430653303;0.55
40;1.007909605;0.254669369;0.427806172;0.6
40;1.084293785;0.253017361;0.422069464;0.65
40;1.175367232;0.245374024;0.412006553;0.7
40;1.292881356;0.228566216;0.394011999;0.75
40;1.416271186;0.209952076;0.371686344;0.8
40;1.601355932;0.172038267;0.324111175;0.85
40;1.654237288;0.161753227;0.311137465;0.86
40;1.707118644;0.150480774;0.295274177;0.87
40;1.777627119;0.134748807;0.272196743;0.88
40;1.874576271;0.112794753;0.237575694;0.89
40;1.97740113;0.088747341;0.197178756;0.89
40;2.036158192;0.075241412;0.174094792;0.88
40;2.06259887;0.069782573;0.165440754;0.87
40;2.080225989;0.06481621;0.156781818;0.86
40;2.103728814;0.058682034;0.145236571;0.85
40;2.165423729;0.044061459;0.119264662;0.8
40;2.188926554;0.037403335;0.109164203;0.75
40;2.215367232;0.030845636;0.097620589;0.7
40;2.238870056;0.025828742;0.088964918;0.65
45;1.548474576;0.243740952;0.503235556;0.75
45;1.685084746;0.226602385;0.477305277;0.8
45;1.909830508;0.189338851;0.425417782;0.85
45;1.974463277;0.177130387;0.406671448;0.86
45;2.047909605;0.163574201;0.385040434;0.87
45;2.141920904;0.146342135;0.356196906;0.88
45;2.294689266;0.115770068;0.29849026;0.89
45;2.429830508;0.086153389;0.237884242;0.88
45;2.465084746;0.078864094;0.223455948;0.87
45;2.488587571;0.073730868;0.213355489;0.86
45;2.503276836;0.06950517;0.204694921;0.85
45;2.573785311;0.053757011;0.172948756;0.8
45;2.606101695;0.044787945;0.155629253;0.75
45;2.635480226;0.037502989;0.141197693;0.7
45;2.658983051;0.032047291;0.131097235;0.65
50;2.086101695;0.235905495;0.607559077;0.81
50;2.306440678;0.203717627;0.552779556;0.85
50;2.394576271;0.189724477;0.528267128;0.86
50;2.485649718;0.174802229;0.499421968;0.87
50;2.623728814;0.151540889;0.451820678;0.88
50;2.80440678;0.119821055;0.381848839;0.88
50;2.896949153;0.102758678;0.342168582;0.87
50;2.938079096;0.094664538;0.323409188;0.86
50;2.97039548;0.088416635;0.308979261;0.85
