,time [s],altitude [m],ground_distance [m],mass [kg],true_airspeed [m/s],equivalent_airspeed [m/s],mach [-],engine_setting,CL [-],CD [-],drag [N],thrust [N],thrust_rate [-],thrust_is_regulated,sfc [kg/N/s],name,gamma [rad],alpha [deg],CL_wing [-],CL_htp [-],battery_power [W],motor_input_power [W],powertrain_power_input [W],l_d_ratio,CD_tot,CD0,CD0_flaps,CD_ind_wing,CD_ind_htp,cd_delta_e,rpm [rpm],shaft_power [W]
0,0.0,15.24,0.0,1435.9726081477654,48.57188536923714,48.53635994246368,0.14275907324769094,2,1.2056071592649444,,,2282.7607059629536,1.0,False,,sizing:main_route:climb,0.09449048730982962,8.120685401708531,1.03803412282983,0.16757303643511445,155499.082883592,12445.109933450143,,14.864171548045428,0.08196765798172588,0.03419019813706738,0.0,0.04180841479385629,0.005913876514658416,5.516853614379033e-05,3866.2894799713204,11740.019292137842
1,4.0,33.571018095024534,193.4208431083809,1435.9726081477654,48.61439885938986,48.53609241558194,0.14291358690904926,2,1.205622125013212,,,2282.6553021598943,1.0,False,,sizing:main_route:climb,0.09448311046798367,8.120828513185423,1.0380464384817099,0.1675756865315022,155508.99135702645,12445.902941607348,,14.864180233106882,0.08196837585259034,0.03419019813706738,0.0,0.041808901462064486,0.00591410673109681,5.516952236165975e-05,3869.636045138823,11740.01441047272
2,8.0,51.916652686883076,387.01111692083145,1435.9726081477654,48.657000565923994,48.53582398907069,0.14306845364415918,2,1.2056371739734617,,,2282.547695894503,1.0,False,,sizing:main_route:climb,0.09447561150793107,8.120972927640912,1.0380588126177426,0.16757836135571902,155518.92331585253,12446.697829378729,,14.864196241165907,0.08196908797867879,0.03419019813706738,0.0,0.0418093800963118,0.005914339243019373,5.517050228022642e-05,3872.988576312077,11740.009436572494
3,12.0,70.27691090287325,580.7711751975552,1435.9726081477654,48.69969072561842,48.53555465915414,0.14322367449546555,2,1.2056523082149475,,,2282.4378843512714,1.0,False,,sizing:main_route:climb,0.09446796324896944,8.121118700018963,1.0380712510482393,0.1675810571667085,155528.8788659764,12447.49460524031,,14.864213557192636,0.0819697945758218,0.03419019813706738,0.0,0.04180985113444737,0.005914573801566434,5.517150274063586e-05,3876.347088397492,11740.004373162963
4,16.0,88.6517946183659,774.7013731471689,1435.9726081477654,48.7424695638175,48.53528442211338,0.1433792504647482,2,1.2056675279747429,,,2282.325864755617,1.0,False,,sizing:main_route:climb,0.09446016550220496,8.121265833065433,1.0380837539651364,0.16758377400960636,155538.85811173831,12448.293277542783,,14.864232182748776,0.08197049564682886,0.03419019813706738,0.0,0.04181031457508056,0.00591481041088805,5.517252379286935e-05,3879.7115953937787,11739.999223051467
5,20.0,107.04130567279549,968.8020668864076,1435.9726081477654,48.785337306523715,48.53501327421111,0.14353518255707073,2,1.205682833488142,,,2282.2116343442103,1.0,False,,sizing:main_route:climb,0.09445221807989784,8.121414329500322,1.0380963215579269,0.1675865119302152,155548.86115873442,12449.093854737375,,14.864252119480481,0.08197119119439641,0.03419019813706738,0.0,0.04181077041667525,0.005915049075173253,5.5173565480531116e-05,3883.082111343941,11739.993989125842
6,24.0,125.4454458696578,1163.0736134427548,1435.9726081477654,48.82829418040335,48.53474121169505,0.14369147178080402,2,1.2056982249883408,,,2282.095190364929,1.0,False,,sizing:main_route:climb,0.0944441207951369,8.121564192040902,1.0381089540161377,0.1675892709722031,155558.88811382148,12449.896345376179,,14.864273369046707,0.0819718812211265,0.03419019813706738,0.0,0.04181121865774135,0.005915289798458849,5.5174627858924096e-05,3886.458650335525,11739.988674354616
7,28.0,143.86421697644582,1357.5163707570966,1435.9726081477654,48.87134041278304,48.53446823079203,0.14384811914762105,2,1.2057137027126192,,,2281.9765300771123,1.0,False,,sizing:main_route:climb,0.09443587346169438,8.12171542342378,1.038121651531733,0.16759205118088608,155568.93908512226,12450.700758112616,,14.864295933082756,0.08197256572997219,0.03419019813706738,0.0,0.04181165929702742,0.005915532584900688,5.5175710976710766e-05,3889.841226500677,11739.98328178745
8,32.0,162.2976207245541,1552.1306976863673,1435.9726081477654,48.91447623165512,48.53419432771122,0.14400512567251908,2,1.2057292668932098,,,2281.8556507515123,1.0,False,,sizing:main_route:climb,0.09442747589463364,8.12186802634263,1.0381344142923998,0.16759485260080992,155579.014182031,12451.50710170188,,14.864319813336511,0.08197324472353103,0.03419019813706738,0.0,0.041812092332993295,0.005915777438588164,5.517681488217551e-05,3893.2298540163897,11739.977814555457
9,36.0,180.7456588093024,1746.9169540062067,1435.9726081477654,48.957701865681656,48.53391949864562,0.14416249237383738,2,1.2057449177718431,,,2281.732549670296,1.0,False,,sizing:main_route:climb,0.09441892790879207,8.122022003569679,1.038147242494618,0.16759767527722458,155589.11351521668,12452.315385001177,,14.864345011330268,0.08197391820520568,0.03419019813706738,0.0,0.041812517764831414,0.005916024363677969,5.517793962890227e-05,3896.624547104713,11739.972275871345
10,40.0,199.20833288966355,1941.8755004136567,1435.9726081477654,49.00101754419404,48.53364373976977,0.14432022027326158,2,1.2057606555787823,,,2281.6072241271977,1.0,False,,sizing:main_route:climb,0.09441022932131292,8.122177357783238,1.0381601363251085,0.16760051925367395,155599.2371966301,12453.125616970294,,14.864371528922794,0.08197458617753682,0.03419019813706738,0.0,0.041812935591017744,0.005916273364182263,5.517908526943679e-05,3900.025320032864,11739.966669029942
11,44.0,217.68564458848363,2137.0066985298145,1435.9726081477654,49.04442349719469,48.53336704723858,0.14447831039583542,2,1.205776480559123,,,2281.479671427593,1.0,False,,sizing:main_route:climb,0.09440137994838492,8.122334091768506,1.0381730959824542,0.1676033845766688,155609.3853395069,12453.937806671873,,14.864399367581274,0.08197524864427012,0.03419019813706738,0.0,0.041813345811004064,0.0059165244443463005,5.5180251852394385e-05,3903.432187113415,11739.96099740833
12,48.0,236.17759549206505,2332.310910902549,1435.9726081477654,49.08791995536109,48.53308941718976,0.14463676376997767,2,1.2057923929467518,,,2281.349888888506,1.0,False,,sizing:main_route:climb,0.09439237960846576,8.122492208231153,1.0381861216570265,0.16760627128972558,155619.5580583744,12454.751963271898,,14.864428529099893,0.08197590560833143,0.03419019813706738,0.0,0.04181374842364613,0.005916777608183814,5.5181439434089207e-05,3906.84516270448,11739.955264466316
13,52.0,254.68418715037862,2527.788501009179,1435.9726081477654,49.131507150046026,48.53281084574105,0.14479558142748958,2,1.2058083929854142,,,2281.2178738387274,1.0,False,,sizing:main_route:climb,0.09438322811933984,8.122651709927261,1.0381992135449831,0.16760917944043094,155629.7554690544,12455.568096039982,,14.864459014942002,0.08197655707342784,0.03419019813706738,0.0,0.041814143428301004,0.005917032860005039,5.5182648054418296e-05,3910.2642612098716,11739.94947374657
14,56.0,273.20542107669985,2723.4398332591973,1435.9726081477654,49.17518531328204,48.5325313289931,0.1449547644035736,2,1.205824480910056,,,2281.083623618801,1.0,False,,sizing:main_route:climb,0.09437392530146572,8.122812599582886,1.038212371839602,0.1676121090704541,155639.97768866958,12456.386214349854,,14.86449082698666,0.08197720304269296,0.03419019813706738,0.0,0.041814530824147,0.005917290203695904,5.518387778268689e-05,3913.6894970793,11739.943628875044
15,60.0,291.7412987478998,2919.2652729969604,1435.9726081477654,49.21895467778537,48.532250863030136,0.1451143137368514,2,1.2058406569617055,,,2280.947135581056,1.0,False,,sizing:main_route:climb,0.09436447097474716,8.122974879934379,1.0382255967356149,0.16761506022609055,155650.22483564884,12457.206327679763,,14.864523966808246,0.08197784351972212,0.03419019813706738,0.0,0.04181491061052278,0.0059175496434677715,5.518512866417484e-05,3917.120884808628,11739.937733561286
16,64.0,310.2918216041048,3115.2651865044513,1435.9726081477654,49.26281547694925,48.53196944391168,0.14527423046935006,2,1.2058569213881092,,,2280.808407089927,1.0,False,,sizing:main_route:climb,0.09435486496002986,8.123138553751089,1.0382388884316986,0.16761803295641026,155660.49702973012,12458.028445612732,,14.864558436005161,0.08197847850866204,0.03419019813706738,0.0,0.041815282787128205,0.005917811183733567,5.51864007328757e-05,3920.5584389398255,11739.93179159864
17,68.0,328.8569910486432,3311.4399410039805,1435.9726081477654,49.306767944858464,48.53168706768442,0.14543451564655085,2,1.2058732744229026,,,2280.6674355216396,1.0,False,,sizing:main_route:climb,0.09434510707969132,8.123303623755492,1.0382522471218163,0.1676210273010864,155670.79439196747,12458.85257783713,,14.864594236336286,0.0819791080127085,0.03419019813706738,0.0,0.04181564735333869,0.005918074828232957,5.5187694069475584e-05,3924.0021740614175,11739.925806864669
18,72.0,347.43680844811456,3507.7899046609473,1435.9726081477654,49.35081231628096,48.53140373037153,0.14559517031737124,2,1.2058897163103104,,,2280.5242182646043,1.0,False,,sizing:main_route:climb,0.09433519715635286,8.123470092710296,1.038265673004649,0.16762404330566166,155681.11704473535,12459.678734146984,,14.864631369427602,0.08197973203587178,0.03419019813706738,0.0,0.041816004308951056,0.005918340581126189,5.518900872715685e-05,3927.4521048084557,11739.919783321433
19,76.0,366.0312751321997,3704.3154465865778,1435.9726081477654,49.39494882667836,48.53111942798073,0.14575619553420166,2,1.2059062472976292,,,2280.378752719217,1.0,False,,sizing:main_route:climb,0.09432513501318864,8.12363796337904,1.0382791662793185,0.16762708101831053,155691.4651117327,12460.506924442341,,14.864669836844303,0.08198035058241229,0.03419019813706738,0.0,0.041816353653843084,0.0059186084467568465,5.5190344744970654e-05,3930.908245862856,11739.913725015698
20,80.0,384.6403923935337,3901.0169368407123,1435.9726081477654,49.43917771220408,48.53083415650024,0.145917592352906,2,1.2059228676253173,,,2280.231036298046,1.0,False,,sizing:main_route:climb,0.09431492047522368,8.123807238500557,1.0382927271426572,0.1676301404826601,155701.83871798846,12461.337158729675,,14.864709640377214,0.08198096365615641,0.03419019813706738,0.0,0.041816695387763225,0.005918878429141321,5.5191702184467615e-05,3934.370611953479,11739.907636079346
21,84.0,403.26416148783363,4097.894746434542,1435.9726081477654,49.48349920970118,48.530547911893976,0.14607936183282194,2,1.2059395775370678,,,2280.0810664260557,1.0,False,,sizing:main_route:climb,0.09430455336745767,8.123977920834262,1.038306355794109,0.1676332217429591,155712.2379898669,12462.169447122344,,14.864750781621025,0.08198157126123459,0.03419019813706738,0.0,0.041817029510717925,0.005919150532342893,5.5193081106393186e-05,3937.8392178562653,11739.90152072967
22,88.0,421.90258363365234,4294.9492473334,1435.9726081477654,49.52791355671892,48.53026069011574,0.14624150503681607,2,1.2059563772821793,,,2279.9288405401903,1.0,False,,sizing:main_route:climb,0.09429403351616884,8.124150013146592,1.0383200524342031,0.16763632484797675,155722.66305507187,12463.003799840915,,14.864793262271485,0.08198217340219936,0.03419019813706738,0.0,0.04181735602284155,0.005919424760742813,5.51944815476246e-05,3941.3140783946787,11739.895383269592
23,92.0,440.5556600123962,4492.180812459568,1435.9726081477654,49.57242099149564,48.529972487089864,0.14640402303123906,2,1.2059732670987937,,,2279.774356090069,1.0,False,,sizing:main_route:climb,0.0942833607484368,8.124323518177636,1.0383338172610552,0.1676394498377384,155733.11404265187,12463.840227213566,,14.864837084008224,0.08198277008289527,0.03419019813706738,0.0,0.04181767492413781,0.00591970111809958,5.519590359050294e-05,3944.795208439493,11739.889228088065
24,96.0,459.22339176823954,4689.589815695036,1435.9726081477654,49.61702175297822,48.52968329872799,0.14656691688599013,2,1.2059902472435289,,,2279.617610537497,1.0,False,,sizing:main_route:climb,0.0942725348913642,8.124498438731168,1.038347650479983,0.16764259676354593,155743.59108300495,12464.678739676496,,14.86488224832878,0.08198336130852697,0.03419019813706738,0.0,0.04181798621521893,0.005919979608977899,5.5197347262755796e-05,3948.2826229093457,11739.883059660286
25,100.0,477.90578000789117,4887.176631884354,1435.9726081477654,49.66171608081477,48.52939312091989,0.14673018767450122,2,1.206007317955098,,,2279.45860135682,1.0,False,,sizing:main_route:climb,0.09426155577458606,8.124674777543854,1.0383615522894678,0.16764576566563036,155754.09430788388,12465.519347774309,,14.864928757102561,0.08198394708307515,0.03419019813706738,0.0,0.041818289896215464,0.005920260237146558,5.519881264572989e-05,3951.776336770692,11739.876882548077
26,104.0,496.6028258008525,5084.941636837401,1435.9726081477654,49.70650421536066,48.52910194953614,0.1468938364737617,2,1.206024479486544,,,2279.2973260348977,1.0,False,,sizing:main_route:climb,0.09425042322703396,8.124852537394741,1.038375522892934,0.16764895659361018,155764.62385040044,12466.36206216038,,14.864976611849892,0.08198452741157915,0.03419019813706738,0.0,0.041818585967695096,0.005920543007042522,5.520029977414999e-05,3955.2763650381135,11739.87070140009
27,108.0,515.314530179038,5282.885207332253,1435.9726081477654,49.751386397677706,48.52880978042582,0.14705786436432208,2,1.2060417320852306,,,2279.1337820712265,1.0,False,,sizing:main_route:climb,0.0942391370794495,8.125031721056546,1.0383895624935164,0.16765216959171406,155775.17984503024,12467.206893597251,,14.865025814300385,0.08198510229875605,0.03419019813706738,0.0,0.04181887443025584,0.0059208279227208355,5.5201808711985815e-05,3958.782722774397,11739.864520952158
28,112.0,534.0408941368887,5481.007721117978,1435.9726081477654,49.79636286954124,48.52851660942041,0.14722227243032138,2,1.2060590759980008,,,2278.9679669778875,1.0,False,,sizing:main_route:climb,0.09422769716299376,8.125212331297531,1.0384036712942435,0.16765540470375714,155785.7624276184,12468.05385295706,,14.865076366083827,0.08198567174933462,0.03419019813706738,0.0,0.041819155284537404,0.005921114988204588,5.520333952525377e-05,3962.295425090843,11739.8583460276
29,116.0,552.7819186312137,5679.309556917508,1435.9726081477654,49.84143387343879,48.528222432330324,0.1473870617594896,2,1.206076511476874,,,2278.7998782796994,1.0,False,,sizing:main_route:climb,0.0942161033098759,8.125394370900752,1.03841784950013,0.167658661976744,155796.37173538422,12468.902951221917,,14.865128268867867,0.08198623576846231,0.03419019813706738,0.0,0.04181942853138766,0.005921404207742924,5.520489226435266e-05,3965.814487147379,11739.852181537519
30,120.0,571.5376045811531,5877.7910944304795,1435.9726081477654,49.886599652572094,48.52792724494452,0.14755223344316046,2,1.2060940387738621,,,2278.629513514303,1.0,False,,sizing:main_route:climb,0.094204355353011,8.125577842652115,1.038432097316892,0.16766194145697014,155807.00790692505,12469.754199484234,,14.865181524280475,0.0819867943613486,0.03419019813706738,0.0,0.04181969417176292,0.005921695585534114,5.5206466984187633e-05,3969.3399241527227,11739.846032481038
31,124.0,590.3079528680728,6076.452714336097,1435.9726081477654,49.93186045086155,48.52763104303236,0.14771778857629053,2,1.2061116581365157,,,2278.456870232137,1.0,False,,sizing:main_route:climb,0.09419245312668974,8.125762749320101,1.0384464149487609,0.167665243187755,155817.67108222176,12470.607608947146,,14.86523613405959,0.0819873475329384,0.03419019813706738,0.0,0.041819952206555405,0.005921989125561254,5.520806375435605e-05,3972.871751364625,11739.839903945625
32,128.0,609.0929643355921,6275.294798295992,1435.9726081477654,49.97721651295002,48.52733382234469,0.14788372825747784,2,1.2061293698252429,,,2278.281945996489,1.0,False,,sizing:main_route:climb,0.09418039646524416,8.125949093727996,1.0384608026062507,0.16766856721899215,155828.3614026443,12471.463190924966,,14.865292099754894,0.08198789528916353,0.03419019813706738,0.0,0.04182020263720039,0.005922284832280987,5.5209682614758914e-05,3976.4099840901035,11739.833801107432
33,132.0,627.8926397893464,6474.317728957135,1435.9726081477654,50.022668084200795,48.527035578609826,0.14805005358896164,2,1.2061471740834897,,,2278.104738383653,1.0,False,,sizing:main_route:climb,0.09416818520453067,8.126136878618409,1.0384752604915972,0.16767191359189246,155839.07901095538,12472.320956843465,,14.86534942305598,0.08198843763477058,0.03419019813706738,0.0,0.041820445464540536,0.0059225827095184536,5.5211323644214405e-05,3979.954637685512,11739.827729231518
34,136.0,646.7069799970418,6673.521889954698,1435.9726081477654,50.068215410701825,48.52673630753493,0.14821676567664188,2,1.2061650711688898,,,2277.9252449829683,1.0,False,,sizing:main_route:climb,0.09415581918174798,8.126326106796943,1.0384897888142184,0.16767528235467175,155849.82405131558,12473.180918240289,,14.865408105751154,0.0819889745755966,0.03419019813706738,0.0,0.04182068069003425,0.00592288276160455,5.5212986890410057e-05,3983.505727556785,11739.821693672151
35,140.0,665.5359856884755,6872.907665914948,1435.9726081477654,50.113858739271,48.52643600480847,0.1483838656301016,2,1.2061830613346187,,,2277.7434633967714,1.0,False,,sizing:main_route:climb,0.09414329823345292,8.126516781062133,1.0385043877831628,0.16767867355145566,155860.596669289,12474.043086765427,,14.865468149285793,0.08198950611723321,0.03419019813706738,0.0,0.04182090831516341,0.005923184992579361,5.521467242303903e-05,3987.063269159714,11739.81569987316
36,144.0,684.3796575551585,7072.475442458192,1435.9726081477654,50.15959831745568,48.526134666098,0.14855135456261195,2,1.2062011448361392,,,2277.5593912405398,1.0,False,,sizing:main_route:climb,0.09413062219886624,8.126708904199097,1.0385190576064358,0.16768208722970288,155871.3970118463,12474.907474181433,,14.865529555497206,0.08199003226545408,0.03419019813706738,0.0,0.04182112834138246,0.0059234894067120465,5.5216380292186814e-05,3990.6272780000236,11739.809753368088
37,148.0,703.2379962505981,7272.225606201665,1435.9726081477654,50.20543439353264,48.52583228704693,0.14871923359113906,2,1.2062193219338249,,,2277.3730261430537,1.0,False,,sizing:main_route:climb,0.09411779091655477,8.126902479028187,1.0385337984962564,0.16768552343756854,155882.22522737173,12475.774092363985,,14.865592325872324,0.08199055302647569,0.03419019813706738,0.0,0.0418213407705324,0.005923796008327498,5.521811054840482e-05,3994.197769633575,11739.803859780659
38,152.0,722.1110023899163,7472.158544762469,1435.9726081477654,50.25136721651797,48.525528863282176,0.14888750383637936,2,1.206237592872104,,,2277.1843657461927,1.0,False,,sizing:main_route:climb,0.0941048042275906,8.127097508307202,1.0385486106584936,0.16768898221361062,155893.08146566595,12476.642953302131,,14.865656462255275,0.08199106840542363,0.03419019813706738,0.0,0.041821545604008935,0.0059241048010590155,5.5219863288285483e-05,3997.7747596666577,11739.798024824893
39,156.0,740.9986765500994,7672.274646760507,1435.9726081477654,50.29739703616136,48.5252243904056,0.1490561664227505,2,1.2062559579217924,,,2276.993407705285,1.0,False,,sizing:main_route:climb,0.09409166197241188,8.127293994898695,1.038563494310721,0.1676924636110714,155903.96587795205,12477.514069098765,,14.865721966141988,0.08199157840938416,0.03419019813706738,0.0,0.04182174284418114,0.005924415789595922,5.522163853971181e-05,4001.358263756075,11739.792254305508
40,160.0,759.9010192696204,7872.574301821431,1435.9726081477654,50.343524102954426,48.52491886400018,0.14922522247842168,2,1.2062744173346251,,,2276.800149688945,1.0,False,,sizing:main_route:climb,0.09407836399342878,8.127491941580345,1.038578449661774,0.16769596767285094,155914.8786168798,12478.387451970944,,14.865788839263795,0.08199208304411182,0.03419019813706738,0.0,0.04182193249278818,0.005924728977878076,5.522343637817768e-05,4004.948297609407,11739.786554118145
41,164.0,778.81803104858,8073.057900579609,1435.9726081477654,50.38974866812873,48.52461227962522,0.14939467313531565,2,1.2062929713714374,,,2276.6045893793053,1.0,False,,sizing:main_route:climb,0.09406491013340264,8.127691351163262,1.0385934769245122,0.16769949444692514,155925.81983653063,12479.263114250334,,14.865857083222387,0.08199258231607234,0.03419019813706738,0.0,0.0418221145519415,0.005925044370208132,5.522525685532782e-05,4008.54487698515,11739.780930249684
42,168.0,797.7497123485235,8273.725834681081,1435.9726081477654,50.43607098366426,48.5243046328221,0.14956451952913966,2,1.2063116202857915,,,2276.4067244718663,1.0,False,,sizing:main_route:climb,0.0940513002367204,8.127892226442395,1.038608576310451,0.16770304397534092,155936.78969242197,12480.141068383506,,14.865926699776411,0.08199307623128815,0.03419019813706738,0.0,0.04182228902370039,0.0059253619704664785,5.522710005390755e-05,4012.1480176930168,11739.775388778471
43,172.0,816.6960635925145,8474.578496786533,1435.9726081477654,50.48249130228401,48.523995919106426,0.14973476279937725,2,1.2063303643467516,,,2276.2065526758183,1.0,False,,sizing:main_route:climb,0.09403753414783073,8.128094570263313,1.0386237480369909,0.16770661630976044,155947.7883415129,12481.021326932414,,14.865997690487587,0.08199356479694105,0.03419019813706738,0.0,0.04182245591064405,0.005925681783219882,5.522896600973729e-05,4015.7577355940007,11739.76993587469
44,176.0,835.6570851648903,8675.616280574295,1435.9726081477654,50.52900987746398,48.523686133975495,0.1499054040893241,2,1.2063492038107906,,,2276.0040717138518,1.0,False,,sizing:main_route:climb,0.09402361171247492,8.128298385425671,1.0386389923169956,0.167710211493795,155958.8159422075,12481.903902574673,,14.866070056998328,0.08199404801937211,0.03419019813706738,0.0,0.04182261521505054,0.005926003812456114,5.5230854798066577e-05,4019.374046600689,11739.764577800515
45,180.0,854.6327774112669,8876.839580743337,1435.9726081477654,50.57562696343043,48.523375272902854,0.15007644454608718,2,1.2063681389413463,,,2275.799279322385,1.0,False,,sizing:main_route:climb,0.09400953277756573,8.128503674781134,1.0386543093693543,0.16771382957199205,155969.87265436107,12482.788808104033,,14.866143801000968,0.08199452590552987,0.03419019813706738,0.0,0.04182276693972757,0.005926328062239718,5.523276649520055e-05,4022.9969666773827,11739.759320910525
46,184.0,873.6231406385186,9078.248793016268,1435.9726081477654,50.62234281516339,48.52306333133921,0.15024788532060188,2,1.2063871699990512,,,2275.592173251599,1.0,False,,sizing:main_route:climb,0.0939952971908963,8.12871044109761,1.0386696994043694,0.16771747059468156,155980.95863928398,12483.676056430691,,14.866218924172475,0.08199499846209192,0.03419019813706738,0.0,0.04182291108686904,0.0059266545370191505,5.5234701136341016e-05,4026.626511840308,11739.754171651892
47,188.0,892.6281751146971,9279.844314142343,1435.9726081477654,50.66915768840286,48.52275030471573,0.15041972756765778,2,1.2064062972462484,,,2275.382751265377,1.0,False,,sizing:main_route:climb,0.09398090480094333,8.128918687240676,1.038685162643268,0.16772113460298033,155992.07405974634,12484.565660581698,,14.866295428131444,0.0819954656960824,0.03419019813706738,0.0,0.04182304765957874,0.0059269832406174,5.5236658818883506e-05,4030.2626981578974,11739.749136564664
