,time [s],altitude [m],ground_distance [m],mass [kg],true_airspeed [m/s],equivalent_airspeed [m/s],mach [-],engine_setting,CL [-],CD [-],drag [N],thrust [N],thrust_rate [-],thrust_is_regulated,sfc [kg/N/s],name,gamma [rad],alpha [deg],CL_wing [-],CL_htp [-],battery_power [W],motor_input_power [W],powertrain_power_input [W],l_d_ratio,CD_tot,CD0,CD0_flaps,CD_ind_wing,CD_ind_htp,cd_delta_e,rpm [rpm],shaft_power [W]
48,192.0,911.6478810689116,9481.626541900516,1435.9726081477654,50.71607183964526,48.5224361884383,0.1505919724458949,2,1.2064255209537582,,,2275.1710111415478,1.0,False,,sizing:main_route:climb,0.0939663554569504,8.129128416065711,1.0387006993066217,0.16772482164713645,156003.21907998357,12485.45763370135,,14.866373314452904,0.08199592761512063,0.03419019813706738,0.0,0.04182317666096914,0.00592731417749506,5.523863958902787e-05,4033.905541750866,11739.744222282097
49,196.0,930.682258691225,9683.595875102455,1435.9726081477654,50.763085526152004,48.52212097789327,0.15076462111783606,2,1.2064448413783184,,,2274.956950671758,1.0,False,,sizing:main_route:climb,0.0939516490104257,8.129339630343637,1.0387163096063274,0.16772853177199104,156014.39386569956,12486.351989051487,,14.866452585004248,0.08199638422582102,0.03419019813706738,0.0,0.04182329809353028,0.005927647351709898,5.524064351346171e-05,4037.5550587925154,11739.73943553083
50,200.0,949.7313081328508,9885.752713595584,1435.9726081477654,50.81019900594847,48.52180466844324,0.15093767474989153,2,1.2064642587909684,,,2274.740567661653,1.0,False,,sizing:main_route:climb,0.09393678531155313,8.129552332944058,1.0387319937653408,0.16773226502562769,156025.5985840731,12487.248740011984,,14.866533241142175,0.08199683553596622,0.03419019813706738,0.0,0.041823411960676224,0.0059279827675701065,5.524267065253216e-05,4041.211265508917,11739.734783131258
51,204.0,968.7950295056276,10088.097458266175,1435.9726081477654,50.85741253782663,48.521487255428156,0.15111113451237312,2,1.2064837734567817,,,2274.521859930909,1.0,False,,sizing:main_route:climb,0.0939217642139716,8.129766526706671,1.0387477520038328,0.16773602145294866,156036.83340376144,12488.14790008104,,14.866615284777875,0.0819972815529613,0.03419019813706738,0.0,0.04182351826566194,0.005928320429150981,5.524472108101733e-05,4044.874178179045,11739.730271997754
52,208.0,987.8734228824527,10290.630511042362,1435.9726081477654,50.904726381349455,48.521168734165705,0.1512850015795152,2,1.2065033856456138,,,2274.3008253132675,1.0,False,,sizing:main_route:climb,0.0939065855699603,8.129982214472264,1.0387635845425245,0.16773980110308956,156048.09849490516,12489.049482875576,,14.866698717302933,0.0819977222845856,0.03419019813706738,0.0,0.04182361701184392,0.005928660340823491,5.524679485081354e-05,4048.543813135088,11739.72590913892
53,212.0,1006.9664882967501,10493.352274897272,1435.9726081477654,50.95214079685061,48.520849099949636,0.15145927712948035,2,1.2065230956219506,,,2274.0774616566378,1.0,False,,sizing:main_route:climb,0.09389124923466606,8.130199399079029,1.0387794916022997,0.16774360401965085,156059.39402913285,12489.953502131597,,14.866783540530289,0.08199815773833058,0.03419019813706738,0.0,0.04182370820265148,0.005929002506567436,5.524889204429325e-05,4052.22018676253,11739.72170165789
54,216.0,1026.0742257427833,10696.263153852064,1435.9726081477654,50.99965604543842,48.520528348049936,0.1516339623443789,2,1.2065429036585833,,,2273.851766823167,1.0,False,,sizing:main_route:climb,0.0938757550634201,8.130418083385106,1.0387954734066345,0.16774743025194902,156070.72017956653,12490.859971704642,,14.866869756094914,0.08199858792232613,0.03419019813706738,0.0,0.04182379184177667,0.005929346930767138,5.525101271492857e-05,4055.9033155004468,11739.717656752639
55,220.0,1045.1966351754338,10899.363552979044,1435.9726081477654,51.04727238900527,48.52020647371968,0.15180905841030404,2,1.2065628100207575,,,2273.623738689037,1.0,False,,sizing:main_route:climb,0.09386010291234384,8.130638270244727,1.0388115301789942,0.1677512798417636,156082.07712082466,12491.768905569996,,14.866957365591988,0.08199901284426503,0.03419019813706738,0.0,0.04182386793296584,0.005929693617274215,5.5253156957587784e-05,4059.593215841816,11739.713781716071
56,224.0,1064.3337165100972,11102.653878404792,1435.9726081477654,51.09499009021518,48.5198834721806,0.1519845665173018,2,1.2065828149851858,,,2273.393375145017,1.0,False,,sizing:main_route:climb,0.09384429263891446,8.130859962509032,1.0388276621429953,0.1677551528421906,156093.4650290284,12492.680317823235,,14.867046370694457,0.08199943251264867,0.03419019813706738,0.0,0.04182393648004329,0.00593004257073326,5.5255324804722105e-05,4063.289904333421,11739.710083936534
57,228.0,1083.4854696226914,11306.134537313254,1435.9726081477654,51.14280941251861,48.51955933863445,0.15216048785942282,2,1.2066029188195055,,,2273.160674096137,1.0,False,,sizing:main_route:climb,0.09382832410144314,8.13108316302805,1.038843869522564,0.16775904929694166,156104.88408180542,12493.594222680493,,14.867136773041706,0.0819998469354504,0.03419019813706738,0.0,0.0418239974869154,0.005930393795126927,5.525751634068301e-05,4066.9933975763124,11739.70657089791
58,232.0,1102.651894349562,11509.805937948868,1435.9726081477654,51.19073062015399,48.51923406826189,0.1523368236347342,2,1.2066231217942596,,,2272.9256334617708,1.0,False,,sizing:main_route:climb,0.09381219715883084,8.131307874662728,1.0388601525432375,0.16776296925102208,156116.33445829438,12494.510634478833,,14.86722857418389,0.08200025612091455,0.03419019813706738,0.0,0.041824050957673435,0.00593074729452945,5.5259731644255686e-05,4070.703712226001,11739.703250179893
59,236.0,1121.832990487337,11713.668489619731,1435.9726081477654,51.238753978142434,48.51890765621503,0.15251357504531066,2,1.2066434241884885,,,2272.688251175943,1.0,False,,sizing:main_route:climb,0.09379591167225544,8.131534100283009,1.038876511431996,0.1677669127564924,156127.8163391502,12495.429567676652,,14.867321775953279,0.08200066007792174,0.03419019813706738,0.0,0.04182409689658609,0.005931103073511602,5.526197075665895e-05,4074.4208649924813,11739.700129458333
60,240.0,1141.0287577931206,11917.722602700707,1435.9726081477654,51.28687975230086,48.51858009762658,0.1526907432972819,2,1.2066638262759741,,,2272.448525187073,1.0,False,,sizing:main_route:climb,0.09377946750175836,8.131761842764014,1.0388929464168064,0.16777087985916772,156139.329906548,12496.351036854056,,14.867416379707196,0.08200105881508313,0.03419019813706738,0.0,0.04182413530805722,0.005931461136204061,5.526423375446154e-05,4078.144872640702,11739.697216505412
61,244.0,1160.2391959839974,12121.96868863663,1435.9726081477654,51.33510820923559,48.51825138760229,0.15286832960082025,2,1.2066843283221569,,,2272.206453458284,1.0,False,,sizing:main_route:climb,0.0937628645113175,8.131991104950457,1.0389094577228335,0.1677748705993234,156150.87534418766,12497.275056713152,,14.867512387454353,0.08200145234048327,0.03419019813706738,0.0,0.041824166196335465,0.005931821486338832,5.5266520741594406e-05,4081.875751990525,11739.694519189932
62,248.0,1179.4643047375646,12326.407159945427,1435.9726081477654,51.38343961635199,48.51792152122596,0.15304633517017746,2,1.2067049306147355,,,2271.962033967288,1.0,False,,sizing:main_route:climb,0.09374610256242064,8.132221889735584,1.0389260455809104,0.1677788850338251,156162.45283729976,12498.201642078557,,14.867609800423546,0.08200184066380113,0.03419019813706738,0.0,0.04182418956617297,0.0059321841288243705,5.526883173639417e-05,4085.6135199171736,11739.692045477625
63,252.0,1198.7040836911553,12531.03843022134,1435.9726081477654,51.43187424185293,48.51759049355691,0.15322476122368678,2,1.2067256334261676,,,2271.715264706518,1.0,False,,sizing:main_route:climb,0.0937291815204585,8.132454200013665,1.038942710222441,0.1677829232037268,156174.06257264788,12499.130807897584,,14.86770862048726,0.0820022237937964,0.03419019813706738,0.0,0.04182420542242882,0.005932549067455393,5.527116684480066e-05,4089.3581933512432,11739.689803431282
64,256.0,1217.9585324423656,12735.862914138092,1435.9726081477654,51.480412354742356,48.51725829962946,0.15340360898378216,2,1.2067464370329248,,,2271.4661436831984,1.0,False,,sizing:main_route:climb,0.0937121012511625,8.132688038649599,1.038959451876131,0.1677869851567938,156185.70473853475,12500.062569240732,,14.86780884936618,0.08200260173950401,0.03419019813706738,0.0,0.04182421376981424,0.005932916306489657,5.5273526132708694e-05,4093.109789279031,11739.687801211116
65,260.0,1237.227650548853,12940.88102745208,1435.9726081477654,51.52905422482903,48.51692493445405,0.1535828796770167,2,1.206767341712189,,,2271.2146689193632,1.0,False,,sizing:main_route:climb,0.09369486161965496,8.132923408505231,1.0389762707708172,0.16779107094137174,156197.37952480654,12500.996941302017,,14.86791048841711,0.08200297451006608,0.03419019813706738,0.0,0.041824214613112934,0.005933285850222972,5.527590966278746e-05,4096.868324742747,11739.686047074987
66,264.0,1256.5114375279438,13146.093187005627,1435.9726081477654,51.57780012272785,48.51659039301649,0.1537625745340735,2,1.20678834774557,,,2270.960838451928,1.0,False,,sizing:main_route:climb,0.0936774624937582,8.133160312485106,1.0389931671403971,0.16779518060517282,156209.0871228571,12501.933939399329,,14.868013539369766,0.08200334211505603,0.03419019813706738,0.0,0.04182420795756738,0.0059336577029148645,5.52783175064031e-05,4100.633816840651,11739.684549378648
67,268.0,1275.809892856909,13351.49981073017,1435.9726081477654,51.62665031986519,48.51625467027974,0.15394269478979009,2,1.2068094554144408,,,2270.704650332691,1.0,False,,sizing:main_route:climb,0.09365990374260574,8.133398753488724,1.039010141218682,0.1677993141957587,156220.8277256324,12502.87357897478,,14.868118004017072,0.08200370456408959,0.03419019813706738,0.0,0.04182419380847529,0.005934031868811461,5.5280749735465516e-05,4104.406282727372,11739.683316575956
68,272.0,1295.1230159729653,13557.101317649502,1435.9726081477654,51.6756050884737,48.515917761175956,0.1541232416831506,2,1.2068306650029186,,,2270.4461026286363,1.0,False,,sizing:main_route:climb,0.09364218523466944,8.133638734411987,1.0390271932395956,0.1678034717633231,156232.60152763568,12503.815875595108,,14.868223883770455,0.08200406186702665,0.03419019813706738,0.0,0.04182417217121125,0.0059344083523407,5.528320640732369e-05,4108.185739613977,11739.682357219228
69,276.0,1314.4508062728596,13762.898127882998,1435.9726081477654,51.724664701608106,48.51557966061952,0.15430421645733994,2,1.2068519767839088,,,2270.185193421556,1.0,False,,sizing:main_route:climb,0.09362430684098076,8.133880258131779,1.0390443234354467,0.16780765334846193,156244.40872493075,12504.760844951956,,14.868331180384136,0.08200441403302887,0.03419019813706738,0.0,0.04182414305108202,0.0059347871572490935,5.528568763037034e-05,4111.9722047683945,11739.681679959322
70,280.0,1333.7932631131266,13968.890662648904,1435.9726081477654,51.77382943313909,48.515240363497895,0.1544856203597339,2,1.2068733910473777,,,2269.9219208084132,1.0,False,,sizing:main_route:climb,0.09360626843280008,8.134123327578447,1.039061532044782,0.16781185900259565,156256.24951514823,12505.708502862364,,14.868439895429633,0.08200476107253044,0.03419019813706738,0.0,0.0418241064539477,0.005935168288055632,5.528819345974013e-05,4115.7656955155135,11739.681293546068
71,284.0,1353.150385809859,14175.079344267593,1435.9726081477654,51.823099557753174,48.51489986466922,0.1546674546419066,2,1.2068949080777218,,,2269.656282901467,1.0,False,,sizing:main_route:climb,0.09358806988238068,8.134367945650709,1.0390788193032376,0.16781608877448442,156268.12409748847,12506.658865268992,,14.868550030464293,0.0820051029956199,0.03419019813706738,0.0,0.0418240623855084,0.005935551749082148,5.52907239619778e-05,4119.566229237303,11739.681206828383
72,288.0,1372.5221736386325,14381.464596164817,1435.9726081477654,51.87247535096504,48.51455815897102,0.15484972055967455,2,1.206916528152148,,,2269.388277828024,1.0,False,,sizing:main_route:climb,0.09356971106405744,8.13461411522439,1.0390961854444392,0.1678203427077092,156280.03267272608,12507.61194824051,,14.868661587277849,0.08200543981194436,0.03419019813706738,0.0,0.04182401085136818,0.0059359375442789,5.5293279229871864e-05,4123.373823373228,11739.681428754526
73,292.0,1391.9086258346624,14588.04684287502,1435.9726081477654,51.921957089112425,48.51421524121235,0.15503241937309012,2,1.2069382515658356,,,2269.117903730767,1.0,False,,sizing:main_route:climb,0.09355119185115336,8.13486183924816,1.039113630710345,0.16782462085549044,156291.97544321552,12508.567767972012,,14.868774567197466,0.08200577153251884,0.03419019813706738,0.0,0.041823951857849935,0.005936325678289811,5.529585931171753e-05,4127.188495420352,11739.681968372395
74,296.0,1411.3097415923153,14794.826510044637,1435.9726081477654,51.97154504936452,48.51387110617978,0.1552155523464736,2,1.2069600786018837,,,2268.8451587675972,1.0,False,,sizing:main_route:climb,0.09353251212100057,8.135111120638031,1.0391311553398637,0.16782892326201976,156303.95261289488,12509.526340785349,,14.868888972209987,0.0820060981675845,0.03419019813706738,0.0,0.04182388541110102,0.005936716155113922,5.52984643021757e-05,4131.010262933605,11739.682834829751
75,300.0,1430.7255200656589,15001.804024435363,1435.9726081477654,52.02123950971809,48.51352574862968,0.1553991207484106,2,1.2069820095498485,,,2268.570041111933,1.0,False,,sizing:main_route:climb,0.0935136717488434,8.135361962296816,1.039148759570988,0.1678332499788604,156315.96438728974,12510.487683129424,,14.869004803597448,0.08200641972785093,0.03419019813706738,0.0,0.04182381151726615,0.0059371089792632755,5.5301094254113464e-05,4134.839143525947,11739.684037374403
76,304.0,1450.1559603677536,15208.979813927539,1435.9726081477654,52.07104074900808,48.51317916329689,0.15558312585179054,2,1.2070040446917203,,,2268.2925489524905,1.0,False,,sizing:main_route:climb,0.09349467061333536,8.135614367144436,1.0391664436440151,0.16783760104770534,156328.0109735186,12511.451811580602,,14.869122063166564,0.08200673622363515,0.03419019813706738,0.0,0.04182373018273288,0.005937504154557793,5.530374927709748e-05,4138.675154868673,11739.685585354497
77,308.0,1469.6010615710736,15416.354307523423,1435.9726081477654,52.12094904690571,48.512831344888994,0.1557675689338103,2,1.2070261843244825,,,2268.012680493507,1.0,False,,sizing:main_route:climb,0.09347550859343312,8.135868338121801,1.0391842078019915,0.16784197652249105,156340.09258029668,12512.418742843076,,14.86924075255244,0.0820070476663362,0.03419019813706738,0.0,0.04182364141417087,0.0059379016856820465,5.530642941589509e-05,4142.518314691602,11739.687488218735
78,312.0,1489.0608227072946,15623.927935350574,1435.9726081477654,52.170964683919344,48.512482288084676,0.15595245127598373,2,1.2070484287344498,,,2267.730433954845,1.0,False,,sizing:main_route:climb,0.09345618556795636,8.13612387816084,1.0392020522875012,0.1678463764469488,156352.20941794047,12513.388493749168,,14.869360873118787,0.08200735406671844,0.03419019813706738,0.0,0.041823545218281966,0.005938301576598233,5.530913477087067e-05,4146.368640783241,11739.68975551663
79,316.0,1508.5352427669818,15831.701128665183,1435.9726081477654,52.221087941403205,48.51213198753985,0.15613777416417618,2,1.207070778212471,,,2267.4458075718553,1.0,False,,sizing:main_route:climb,0.09343670141911864,8.136380990171638,1.0392199773412492,0.16785080087122176,156364.3616983722,12514.361081259722,,14.869482426747627,0.08200765543586994,0.03419019813706738,0.0,0.04182344160168544,0.0059387038317122295,5.531186540487836e-05,4150.22615099109,11739.692396898708
80,320.0,1528.02432070001,16039.674319855445,1435.9726081477654,52.27131910155568,48.51178043788192,0.1563235388886079,2,1.2070932330595996,,,2267.1587995955897,1.0,False,,sizing:main_route:climb,0.09341705602836584,8.136639677154253,1.039237983214125,0.16785524984547467,156376.5496351234,12515.336522464375,,14.869605414907653,0.08200795178577537,0.03419019813706738,0.0,0.04182333057186514,0.005939108455451632,5.5314621391237415e-05,4154.090863221852,11739.695422116709
81,324.0,1547.5280554151261,16247.847942444929,1435.9726081477654,52.32165844742397,48.511427633712366,0.1565097467438757,2,1.2071157935569938,,,2266.869408292788,1.0,False,,sizing:main_route:climb,0.09339724927919267,8.136899941954834,1.0392560701409483,0.1678597234160455,156388.77344334096,12516.314834582055,,14.869729839282813,0.08200824312692508,0.03419019813706738,0.0,0.04182321213511573,0.005939515451934789,5.531740280717307e-05,4157.962795441634,11739.698841023914
82,328.0,1567.0464457800877,16456.222431095972,1435.9726081477654,52.372106262906215,48.51107356960541,0.1566963990289678,2,1.2071384600066075,,,2266.5776319459515,1.0,False,,sizing:main_route:climb,0.09337728105507666,8.13716178761038,1.0392742383775735,0.16786422162903394,156401.03333978934,12517.29603496114,,14.869855701310135,0.08200852947157285,0.03419019813706738,0.0,0.04182308629944402,0.005939924825308128,5.532020975331773e-05,4161.841965676189,11739.702663575246
83,332.0,1586.5794906213775,16664.798221613084,1435.9726081477654,52.4226628327541,48.51071824010806,0.15688349704727936,2,1.2071612327034789,,,2266.283468853408,1.0,False,,sizing:main_route:climb,0.0933571512417996,8.137425217021578,1.0392924881656875,0.16786874453779166,156413.32954285713,12518.280141079998,,14.869983002696696,0.08200881083135306,0.03419019813706738,0.0,0.0418229530718176,0.005940336580192968,5.5323042275101685e-05,4165.728392011121,11739.706899827655
84,336.0,1606.127188724398,16873.57575094634,1435.9726081477654,52.47332844257811,48.51036163974175,0.15707104210663714,2,1.2071841119460665,,,2265.98691732929,1.0,False,,sizing:main_route:climb,0.09333685972491952,8.137690233186115,1.0393108197579075,0.16787329218815894,156425.66227255913,12519.267170547148,,14.870111744855935,0.08200908721836732,0.03419019813706738,0.0,0.041822812460125584,0.0059407507207035574,5.5325900470801686e-05,4169.622092592176,11739.71155994015
85,340.0,1625.6895388331384,17082.55545719483,1435.9726081477654,52.52410337884638,48.51000376299897,0.15725903551930384,2,1.2072070980231422,,,2265.6879757037,1.0,False,,sizing:main_route:climb,0.09331640639368677,8.137956838990686,1.0393292333954192,0.16787786462772306,156438.03175054202,12520.257141101709,,14.870241929778702,0.08200935864396544,0.03419019813706738,0.0,0.04182266447143335,0.005941167251047977,5.532878441673069e-05,4173.523085625364,11739.71665417416
86,344.0,1645.2665396506604,17291.737779610034,1435.9726081477654,52.574987928893925,48.509644604347685,0.15744747860201475,2,1.2072301912420604,,,2265.386642322616,1.0,False,,sizing:main_route:climb,0.0932957911349612,8.138225037454067,1.0393477293341111,0.16788246190794925,156450.4382000892,12521.250070613803,,14.870373558677805,0.0820096251210103,0.03419019813706738,0.0,0.04182250911402219,0.00594158617573751,5.5331694183222104e-05,4177.431389377398,11739.722192893747
87,348.0,1664.8581898383097,17501.123158599352,1435.9726081477654,52.6259823809142,48.50928415822238,0.15763637267595998,2,1.2072533918973098,,,2265.0829155482197,1.0,False,,sizing:main_route:climb,0.0932750138395081,8.138494831546913,1.0393663078252282,0.16788708407208172,156462.88184612236,12522.245977084658,,14.870506633387278,0.08200988666152305,0.03419019813706738,0.0,0.04182234639588391,0.005942007498690945,5.533462988081389e-05,4181.347022175575,11739.728186565702
88,352.0,1684.464488016247,17710.712035729455,1435.9726081477654,52.67708702397759,48.50892241903711,0.15782571906684928,2,1.2072767002981282,,,2264.776793758533,1.0,False,,sizing:main_route:climb,0.09325407439719104,8.138766224236301,1.0393849691201056,0.1678917311780225,156475.36291520958,12523.244878647272,,14.870641155295816,0.08201014327854368,0.03419019813706738,0.0,0.041822176325081464,0.005942431224855694,5.533759153913834e-05,4185.270002408436,11739.73464575995
89,356.0,1704.0854327629706,17920.504853729864,1435.9726081477654,52.72830214802114,48.50855938117386,0.1580155191048886,2,1.207300116731902,,,2264.46827534784,1.0,False,,sizing:main_route:climb,0.09323297269973238,8.139039218459267,1.039403713467376,0.16789640326452585,156487.8816355668,12524.246793566528,,14.870777125955879,0.08201039498371926,0.03419019813706738,0.0,0.04182199890953942,0.005942857357822103,5.5340579290359336e-05,4189.200348525643,11739.741581149643
90,360.0,1723.721022615414,18130.502056496363,1435.9726081477654,52.77962804385631,48.508195038986685,0.15820577412481265,2,1.2073236415109816,,,2264.1573587265816,1.0,False,,sizing:main_route:climb,0.09321170864111966,8.139313817225405,1.0394225411239917,0.16790110038699013,156500.43823706155,12525.251740239491,,14.870914547176021,0.08201064179052095,0.03419019813706738,0.0,0.041821814157902384,0.005943285902367736,5.534359318345664e-05,4193.138079038341,11739.749003511304
91,364.0,1743.371256069133,18340.70408909448,1435.9726081477654,52.83106500317317,48.50782938680198,0.15839648546590604,2,1.207347274935052,,,2263.844042321421,1.0,False,,sizing:main_route:climb,0.09319028211542832,8.139590023506614,1.0394414523433604,0.1679058225916917,156513.03295122052,12526.259737196013,,14.87105342053421,0.08201088371160588,0.03419019813706738,0.0,0.04182162207860804,0.00594371686261666,5.534663331378562e-05,4197.083212519467,11739.75692372527
92,368.0,1763.0361315780344,18551.111397763,1435.9726081477654,52.882613318545076,48.507462418920475,0.15858765447202575,2,1.2073710173139922,,,2263.5283245752066,1.0,False,,sizing:main_route:climb,0.09316869301575756,8.139867840315405,1.0394604473837654,0.1679105699302269,156525.66601123082,12527.270803098838,,14.871193747140968,0.08201112076043865,0.03419019813706738,0.0,0.04182142268054352,0.005944150243075411,5.5349699752329006e-05,4201.035767603979,11739.76535277571
93,372.0,1782.715647553877,18761.72442991756,1435.9726081477654,52.9342732834233,48.50709412961052,0.15877928249159293,2,1.2073948689458247,,,2263.2102039472393,1.0,False,,sizing:main_route:climb,0.09314694124202824,8.140147270600428,1.0394795264971537,0.16791534244867093,156538.33765194422,12528.284956743935,,14.871335529374747,0.08201135294967947,0.03419019813706738,0.0,0.0418212159721746,0.005944586047843886,5.535279259361153e-05,4204.99576298885,11739.774301750847
94,1720460627.83861,1800.0,0.0,1435.9726081477654,76.9,70.4075362735657,0.2307126723383495,3,0.5864260829675016,,,1008.1548027398187,0.5971357741793594,True,,sizing:main_route:cruise,0.0,3.5625543285077126,0.5058966088554553,0.08052947411204638,101910.74504346088,8156.256628311654,,13.972944678382971,0.04208912521700421,0.03419019813706738,0.0,0.006979322701063989,0.0008972999722088679,2.2304406663977465e-05,4536.633213212729,7298.572060516823
94,0.0,1800.0,0.0,1435.9726081477656,57.81604977201462,52.934793517781515,0.17345767681337468,3,1.0385010127214265,,,306.5452221240025,0.14263183515757907,True,,sizing:main_route:descent,-0.03459937340074779,7.512474708814054,0.8908060948431034,0.14769491787832306,30054.763796616626,2405.382929189217,,17.73860666243516,0.058538545372412494,0.03419019813706738,0.0,0.019517162318321894,0.004760650805176755,7.053411184646065e-05,3224.511107679585,1896.5131138334884
